table: wordsearch

drop table if exists wordsearch;

create table wordsearch (
    word VARCHAR(5) not null,
    char1 VARCHAR(1) not null,
    char2 VARCHAR(1) not null,
    char3 varchar(1) not null,
    char4 varchar(1) not null,
    char5 varchar(1) not null,
    common varchar(1) not null
); 

--master insert
insert into wordsearch (word, char1, char2, char3, char4, char5, common)
values
('aahed', 'a', 'a', 'h', 'e', 'd','0'),
('aalii', 'a', 'a', 'l', 'i', 'i','0'),
('aargh', 'a', 'a', 'r', 'g', 'h','0'),
('abaca', 'a', 'b', 'a', 'c', 'a','0'),
('abaci', 'a', 'b', 'a', 'c', 'i','0'),
('aback', 'a', 'b', 'a', 'c', 'k','0'),
('abaft', 'a', 'b', 'a', 'f', 't','0'),
('abaka', 'a', 'b', 'a', 'k', 'a','0'),
('abamp', 'a', 'b', 'a', 'm', 'p','0'),
('abase', 'a', 'b', 'a', 's', 'e','0'),
('abash', 'a', 'b', 'a', 's', 'h','0'),
('abate', 'a', 'b', 'a', 't', 'e','0'),
('abaya', 'a', 'b', 'a', 'y', 'a','0'),
('abbas', 'a', 'b', 'b', 'a', 's','0'),
('abbes', 'a', 'b', 'b', 'e', 's','0'),
('abbey', 'a', 'b', 'b', 'e', 'y','0'),
('abbot', 'a', 'b', 'b', 'o', 't','0'),
('abeam', 'a', 'b', 'e', 'a', 'm','0'),
('abele', 'a', 'b', 'e', 'l', 'e','0'),
('abets', 'a', 'b', 'e', 't', 's','0'),
('abhor', 'a', 'b', 'h', 'o', 'r','0'),
('abide', 'a', 'b', 'i', 'd', 'e','0'),
('abled', 'a', 'b', 'l', 'e', 'd','0'),
('abler', 'a', 'b', 'l', 'e', 'r','0'),
('ables', 'a', 'b', 'l', 'e', 's','0'),
('abmho', 'a', 'b', 'm', 'h', 'o','0'),
('abode', 'a', 'b', 'o', 'd', 'e','0'),
('abohm', 'a', 'b', 'o', 'h', 'm','0'),
('aboil', 'a', 'b', 'o', 'i', 'l','0'),
('aboma', 'a', 'b', 'o', 'm', 'a','0'),
('aboon', 'a', 'b', 'o', 'o', 'n','0'),
('abort', 'a', 'b', 'o', 'r', 't','0'),
('about', 'a', 'b', 'o', 'u', 't','0'),
('above', 'a', 'b', 'o', 'v', 'e','0'),
('abris', 'a', 'b', 'r', 'i', 's','0'),
('abuse', 'a', 'b', 'u', 's', 'e','0'),
('abuts', 'a', 'b', 'u', 't', 's','0'),
('abuzz', 'a', 'b', 'u', 'z', 'z','0'),
('abyes', 'a', 'b', 'y', 'e', 's','0'),
('abysm', 'a', 'b', 'y', 's', 'm','0'),
('abyss', 'a', 'b', 'y', 's', 's','0'),
('acari', 'a', 'c', 'a', 'r', 'i','0'),
('acerb', 'a', 'c', 'e', 'r', 'b','0'),
('aceta', 'a', 'c', 'e', 't', 'a','0'),
('ached', 'a', 'c', 'h', 'e', 'd','0'),
('aches', 'a', 'c', 'h', 'e', 's','0'),
('achoo', 'a', 'c', 'h', 'o', 'o','0'),
('acids', 'a', 'c', 'i', 'd', 's','0'),
('acidy', 'a', 'c', 'i', 'd', 'y','0'),
('acing', 'a', 'c', 'i', 'n', 'g','0'),
('acini', 'a', 'c', 'i', 'n', 'i','0'),
('ackee', 'a', 'c', 'k', 'e', 'e','0'),
('acmes', 'a', 'c', 'm', 'e', 's','0'),
('acmic', 'a', 'c', 'm', 'i', 'c','0'),
('acned', 'a', 'c', 'n', 'e', 'd','0'),
('acnes', 'a', 'c', 'n', 'e', 's','0'),
('acock', 'a', 'c', 'o', 'c', 'k','0'),
('acold', 'a', 'c', 'o', 'l', 'd','0'),
('acorn', 'a', 'c', 'o', 'r', 'n','0'),
('acred', 'a', 'c', 'r', 'e', 'd','0'),
('acres', 'a', 'c', 'r', 'e', 's','0'),
('acrid', 'a', 'c', 'r', 'i', 'd','0'),
('acted', 'a', 'c', 't', 'e', 'd','0'),
('actin', 'a', 'c', 't', 'i', 'n','0'),
('actor', 'a', 'c', 't', 'o', 'r','0'),
('acute', 'a', 'c', 'u', 't', 'e','0'),
