-- this file is located on Zenbook at: D:\github-projects\docs\mysql\sql-scripts

-- this file is located on Zenbook at: D:\sql-scripts
-- wordsearch data.
use tacmot0;

select * from wordsearch where common != 1;
select * from wordsearch where common = 1;
select count(*) from wordsearch;  -- 3446 words
-- as of 1/23/2023 word search contains 3446 words

drop table wordsearch; 

CREATE TABLE `wordsearch` (
	`id` int AUTO_INCREMENT PRIMARY KEY,
    `word` varchar(5) not null,
    `char1` char(1) not null,
    `char2` char(1) not null,
    `char3` char(1) not null,
    `char4` char(1) not null,
    `char5` char(1) not null,
    `common` varchar(1) not null,
    `unavailable` varchar(1) DEFAULT '0');

insert into wordsearch (word, char1, char2, char3, char4, char5, common)   
 values
('aback', 'a', 'b', 'a', 'c', 'k','1'),
('abase', 'a', 'b', 'a', 's', 'e','1'),
('abate', 'a', 'b', 'a', 't', 'e','1'),
('abaya', 'a', 'b', 'a', 'y', 'a','1'),
('abbey', 'a', 'b', 'b', 'e', 'y','1'),
('abbot', 'a', 'b', 'b', 'o', 't','1'),
('abets', 'a', 'b', 'e', 't', 's','1'),
('abhor', 'a', 'b', 'h', 'o', 'r','1'),
('abide', 'a', 'b', 'i', 'd', 'e','1'),
('abled', 'a', 'b', 'l', 'e', 'd','1'),
('abode', 'a', 'b', 'o', 'd', 'e','1'),
('abort', 'a', 'b', 'o', 'r', 't','1'),
('about', 'a', 'b', 'o', 'u', 't','1'),
('above', 'a', 'b', 'o', 'v', 'e','1'),
('abuse', 'a', 'b', 'u', 's', 'e','1'),
('abuts', 'a', 'b', 'u', 't', 's','1'),
('abyss', 'a', 'b', 'y', 's', 's','1'),
('ached', 'a', 'c', 'h', 'e', 'd','1'),
('aches', 'a', 'c', 'h', 'e', 's','1'),
('acids', 'a', 'c', 'i', 'd', 's','1'),
('acing', 'a', 'c', 'i', 'n', 'g','1'),
('ackee', 'a', 'c', 'k', 'e', 'e','1'),
('acorn', 'a', 'c', 'o', 'r', 'n','1'),
('acres', 'a', 'c', 'r', 'e', 's','1'),
('acrid', 'a', 'c', 'r', 'i', 'd','1'),
('acted', 'a', 'c', 't', 'e', 'd','1'),
('actin', 'a', 'c', 't', 'i', 'n','1'),
('actor', 'a', 'c', 't', 'o', 'r','1'),
('acute', 'a', 'c', 'u', 't', 'e','1'),
('adage', 'a', 'd', 'a', 'g', 'e','1'),
('adapt', 'a', 'd', 'a', 'p', 't','1'),
('added', 'a', 'd', 'd', 'e', 'd','1'),
('adder', 'a', 'd', 'd', 'e', 'r','1'),
('addle', 'a', 'd', 'd', 'l', 'e','1'),
('adept', 'a', 'd', 'e', 'p', 't','1'),
('adieu', 'a', 'd', 'i', 'e', 'u','1'),
('adios', 'a', 'd', 'i', 'o', 's','1'),
('adits', 'a', 'd', 'i', 't', 's','1'),
('adman', 'a', 'd', 'm', 'a', 'n','1'),
('admin', 'a', 'd', 'm', 'i', 'n','1'),
('admit', 'a', 'd', 'm', 'i', 't','1'),
('adobe', 'a', 'd', 'o', 'b', 'e','1'),
('adobo', 'a', 'd', 'o', 'b', 'o','1'),
('adopt', 'a', 'd', 'o', 'p', 't','1'),
('adore', 'a', 'd', 'o', 'r', 'e','1'),
('adorn', 'a', 'd', 'o', 'r', 'n','1'),
('adult', 'a', 'd', 'u', 'l', 't','1'),
('adzes', 'a', 'd', 'z', 'e', 's','1'),
('aegis', 'a', 'e', 'g', 'i', 's','1'),
('aeons', 'a', 'e', 'o', 'n', 's','1'),
('aerie', 'a', 'e', 'r', 'i', 'e','1'),
('affix', 'a', 'f', 'f', 'i', 'x','1'),
('afire', 'a', 'f', 'i', 'r', 'e','1'),
('afoot', 'a', 'f', 'o', 'o', 't','1'),
('afore', 'a', 'f', 'o', 'r', 'e','1'),
('afoul', 'a', 'f', 'o', 'u', 'l','1'),
('after', 'a', 'f', 't', 'e', 'r','1'),
('again', 'a', 'g', 'a', 'i', 'n','1'),
('agape', 'a', 'g', 'a', 'p', 'e','1'),
('agate', 'a', 'g', 'a', 't', 'e','1'),
('agave', 'a', 'g', 'a', 'v', 'e','1'),
('agent', 'a', 'g', 'e', 'n', 't','1'),
('aggro', 'a', 'g', 'g', 'r', 'o','1'),
('agile', 'a', 'g', 'i', 'l', 'e','1'),
('aging', 'a', 'g', 'i', 'n', 'g','1'),
('aglow', 'a', 'g', 'l', 'o', 'w','1'),
('agony', 'a', 'g', 'o', 'n', 'y','1'),
('agora', 'a', 'g', 'o', 'r', 'a','1'),
('agree', 'a', 'g', 'r', 'e', 'e','1'),
('ahead', 'a', 'h', 'e', 'a', 'd','1'),
('ahold', 'a', 'h', 'o', 'l', 'd','1'),
('aided', 'a', 'i', 'd', 'e', 'd','1'),
('aider', 'a', 'i', 'd', 'e', 'r','1'),
('aides', 'a', 'i', 'd', 'e', 's','1'),
('ailed', 'a', 'i', 'l', 'e', 'd','1'),
('aimed', 'a', 'i', 'm', 'e', 'd','1'),
('aimer', 'a', 'i', 'm', 'e', 'r','1'),
('aioli', 'a', 'i', 'o', 'l', 'i','1'),
('aired', 'a', 'i', 'r', 'e', 'd','1'),
('aisle', 'a', 'i', 's', 'l', 'e','1'),
('alarm', 'a', 'l', 'a', 'r', 'm','1'),
('album', 'a', 'l', 'b', 'u', 'm','1'),
('alder', 'a', 'l', 'd', 'e', 'r','1'),
('aleph', 'a', 'l', 'e', 'p', 'h','1'),
('alert', 'a', 'l', 'e', 'r', 't','1'),
('algae', 'a', 'l', 'g', 'a', 'e','1'),
('algal', 'a', 'l', 'g', 'a', 'l','1'),
('alias', 'a', 'l', 'i', 'a', 's','1'),
('alibi', 'a', 'l', 'i', 'b', 'i','1'),
('alien', 'a', 'l', 'i', 'e', 'n','1'),
('align', 'a', 'l', 'i', 'g', 'n','1'),
('alike', 'a', 'l', 'i', 'k', 'e','1'),
('alive', 'a', 'l', 'i', 'v', 'e','1'),
('alkyd', 'a', 'l', 'k', 'y', 'd','1'),
('alkyl', 'a', 'l', 'k', 'y', 'l','1'),
('allay', 'a', 'l', 'l', 'a', 'y','1'),
('alley', 'a', 'l', 'l', 'e', 'y','1'),
('allot', 'a', 'l', 'l', 'o', 't','1'),
('allow', 'a', 'l', 'l', 'o', 'w','1'),
('alloy', 'a', 'l', 'l', 'o', 'y','1'),
('allyl', 'a', 'l', 'l', 'y', 'l','1'),
('aloes', 'a', 'l', 'o', 'e', 's','1'),
('aloft', 'a', 'l', 'o', 'f', 't','1'),
('aloha', 'a', 'l', 'o', 'h', 'a','1'),
('alone', 'a', 'l', 'o', 'n', 'e','1'),
('along', 'a', 'l', 'o', 'n', 'g','1'),
('aloof', 'a', 'l', 'o', 'o', 'f','1'),
('aloud', 'a', 'l', 'o', 'u', 'd','1'),
('alpha', 'a', 'l', 'p', 'h', 'a','1'),
('altar', 'a', 'l', 't', 'a', 'r','1'),
('alter', 'a', 'l', 't', 'e', 'r','1'),
('altos', 'a', 'l', 't', 'o', 's','1'),
('alums', 'a', 'l', 'u', 'm', 's','1'),
('amass', 'a', 'm', 'a', 's', 's','1'),
('amaze', 'a', 'm', 'a', 'z', 'e','1'),
('amber', 'a', 'm', 'b', 'e', 'r','1'),
('ambit', 'a', 'm', 'b', 'i', 't','1'),
('amble', 'a', 'm', 'b', 'l', 'e','1'),
('ambos', 'a', 'm', 'b', 'o', 's','1'),
('amend', 'a', 'm', 'e', 'n', 'd','1'),
('amide', 'a', 'm', 'i', 'd', 'e','1'),
('amine', 'a', 'm', 'i', 'n', 'e','1'),
('amino', 'a', 'm', 'i', 'n', 'o','1'),
('amiss', 'a', 'm', 'i', 's', 's','1'),
('amity', 'a', 'm', 'i', 't', 'y','1'),
('amnio', 'a', 'm', 'n', 'i', 'o','1'),
('among', 'a', 'm', 'o', 'n', 'g','1'),
('amour', 'a', 'm', 'o', 'u', 'r','1'),
('amped', 'a', 'm', 'p', 'e', 'd','1'),
('ample', 'a', 'm', 'p', 'l', 'e','1'),
('amply', 'a', 'm', 'p', 'l', 'y','1'),
('amuse', 'a', 'm', 'u', 's', 'e','1'),
('ancho', 'a', 'n', 'c', 'h', 'o','1'),
('angel', 'a', 'n', 'g', 'e', 'l','1'),
('anger', 'a', 'n', 'g', 'e', 'r','1'),
('angle', 'a', 'n', 'g', 'l', 'e','1'),
('angry', 'a', 'n', 'g', 'r', 'y','1'),
('angst', 'a', 'n', 'g', 's', 't','1'),
('anima', 'a', 'n', 'i', 'm', 'a','1'),
('anime', 'a', 'n', 'i', 'm', 'e','1'),
('anion', 'a', 'n', 'i', 'o', 'n','1'),
('anise', 'a', 'n', 'i', 's', 'e','1'),
('ankle', 'a', 'n', 'k', 'l', 'e','1'),
('annas', 'a', 'n', 'n', 'a', 's','1'),
('annex', 'a', 'n', 'n', 'e', 'x','1'),
('annoy', 'a', 'n', 'n', 'o', 'y','1'),
('annul', 'a', 'n', 'n', 'u', 'l','1'),
('anode', 'a', 'n', 'o', 'd', 'e','1'),
('anole', 'a', 'n', 'o', 'l', 'e','1'),
('antic', 'a', 'n', 't', 'i', 'c','1'),
('antis', 'a', 'n', 't', 'i', 's','1'),
('antsy', 'a', 'n', 't', 's', 'y','1'),
('anvil', 'a', 'n', 'v', 'i', 'l','1'),
('aorta', 'a', 'o', 'r', 't', 'a','1'),
